ZÃ¼rich HB,ZÃ¼rich Wiedikon,ZÃ¼rich Enge,ZÃ¼rich Wollishofen,Kilchberg,RÃ¼schlikon,Thalwil,Oberrieden,Horgen,Au ZH,WÃ¤denswil,Richterswil,BÃ¤ch,Freienbach SBB,PfÃ¤ffikon SZ,Altendorf,Lachen,Siebnen-Wangen,SchÃ¼belbach-Buttikon,Reichenburg,Bilten,ZiegelbrÃ¼cke,MÃ¼hlehorn,Murg,Untererzen,Mols,Walenstadt,Flums,Mels,Sargans,Bad Ragaz,Maienfeld,Landquart,Chur
0.00,2.70,3.60,5.50,8.30,10.30,11.50,13.60,16.10,20.10,23.30,26.80,28.70,31.00,32.80,36.40,38.80,42.70,45.80,49.20,53.50,56.40,65.40,68.70,71.80,73.50,76.40,80.10,87.30,89.60,95.60,97.60,102.30,115.20
2.70,0.00,0.90,2.80,5.60,7.60,8.80,10.90,13.40,17.40,20.60,24.10,26.00,28.30,30.10,33.70,36.10,40.00,43.10,46.50,50.80,53.70,62.70,66.00,69.10,70.80,70.80,74.50,81.70,84.00,90.00,92.00,96.70,109.60
3.60,0.90,0.00,1.90,4.70,6.70,7.90,10.00,12.50,16.50,19.70,23.20,25.10,27.40,29.20,32.80,35.20,39.10,42.20,45.60,49.90,52.80,61.80,65.10,68.20,69.90,69.90,73.60,80.80,83.10,89.10,91.10,95.80,108.70
5.50,2.80,1.90,0.00,2.80,4.80,6.00,8.10,10.60,14.60,17.80,21.30,23.20,25.50,27.30,30.90,33.30,37.20,40.30,43.70,48.00,50.90,59.90,63.20,66.30,68.00,68.00,71.70,78.90,81.20,87.20,89.20,93.90,106.80
8.30,5.60,4.70,2.80,0.00,2.00,3.20,5.30,7.80,11.80,15.00,18.50,20.40,22.70,24.50,28.10,30.50,34.40,37.50,40.90,45.20,48.10,57.10,60.40,63.50,65.20,65.20,68.90,76.10,78.40,84.40,86.40,91.10,104.00
10.30,7.60,6.70,4.80,2.00,0.00,1.20,3.30,5.80,9.80,13.00,16.50,18.40,20.70,22.50,26.10,28.50,32.40,35.50,38.90,43.20,46.10,55.10,58.40,61.50,63.20,63.20,66.90,74.10,76.40,82.40,84.40,89.10,102.00
11.50,8.80,7.90,6.00,3.20,1.20,0.00,2.10,4.60,8.60,11.80,15.30,17.20,19.50,21.30,24.90,27.30,31.20,34.30,37.70,42.00,44.90,53.90,57.20,60.30,62.00,62.00,65.70,72.90,75.20,81.20,83.20,87.90,100.80
13.60,10.90,10.00,8.10,5.30,3.30,2.10,0.00,2.50,6.50,9.70,13.20,15.10,17.40,19.20,22.80,25.20,29.10,32.20,35.60,39.90,42.80,51.80,55.10,58.20,59.90,59.90,63.60,70.80,73.10,79.10,81.10,85.80,98.70
16.10,13.40,12.50,10.60,7.80,5.80,4.60,2.50,0.00,4.00,7.20,10.70,12.60,14.90,16.70,20.30,22.70,26.60,29.70,33.10,37.40,40.30,49.30,52.60,55.70,57.40,57.40,61.10,68.30,70.60,76.60,78.60,83.30,96.20
20.10,17.40,16.50,14.60,11.80,9.80,8.60,6.50,4.00,0.00,3.20,6.70,8.60,10.90,12.70,16.30,18.70,22.60,25.70,29.10,33.40,36.30,45.30,48.60,51.70,53.40,53.40,57.10,64.30,66.60,72.60,74.60,79.30,92.20
23.30,20.60,19.70,17.80,15.00,13.00,11.80,9.70,7.20,3.20,0.00,3.50,5.40,7.70,9.50,13.10,15.50,19.40,22.50,25.90,30.20,33.10,42.10,45.40,48.50,50.20,50.20,53.90,61.10,63.40,69.40,71.40,76.10,89.00
26.80,24.10,23.20,21.30,18.50,16.50,15.30,13.20,10.70,6.70,3.50,0.00,1.90,4.20,6.00,9.60,12.00,15.90,19.00,22.40,26.70,29.60,38.60,41.90,45.00,46.70,46.70,50.40,57.60,59.90,65.90,67.90,72.60,85.50
28.70,26.00,25.10,23.20,20.40,18.40,17.20,15.10,12.60,8.60,5.40,1.90,0.00,2.30,4.10,7.70,10.10,14.00,17.10,20.50,24.80,27.70,36.70,40.00,43.10,44.80,44.80,48.50,55.70,58.00,64.00,66.00,70.70,83.60
31.00,28.30,27.40,25.50,22.70,20.70,19.50,17.40,14.90,10.90,7.70,4.20,2.30,0.00,1.80,5.40,7.80,11.70,14.80,18.20,22.50,25.40,34.40,37.70,40.80,42.50,42.50,46.20,53.40,55.70,61.70,63.70,68.40,81.30
32.80,30.10,29.20,27.30,24.50,22.50,21.30,19.20,16.70,12.70,9.50,6.00,4.10,1.80,0.00,3.60,6.00,9.90,13.00,16.40,20.70,23.60,32.60,35.90,39.00,40.70,40.70,44.40,51.60,53.90,59.90,61.90,66.60,79.50
36.40,33.70,32.80,30.90,28.10,26.10,24.90,22.80,20.30,16.30,13.10,9.60,7.70,5.40,3.60,0.00,2.40,6.30,9.40,12.80,17.10,20.00,29.00,32.30,35.40,37.10,37.10,40.80,48.00,50.30,56.30,58.30,63.00,75.90
38.80,36.10,35.20,33.30,30.50,28.50,27.30,25.20,22.70,18.70,15.50,12.00,10.10,7.80,6.00,2.40,0.00,3.90,7.00,10.40,14.70,17.60,26.60,29.90,33.00,34.70,34.70,38.40,45.60,47.90,53.90,55.90,60.60,73.50
42.70,40.00,39.10,37.20,34.40,32.40,31.20,29.10,26.60,22.60,19.40,15.90,14.00,11.70,9.90,6.30,3.90,0.00,3.10,6.50,10.80,13.70,22.70,26.00,29.10,30.80,30.80,34.50,41.70,44.00,50.00,52.00,56.70,69.60
45.80,43.10,42.20,40.30,37.50,35.50,34.30,32.20,29.70,25.70,22.50,19.00,17.10,14.80,13.00,9.40,7.00,3.10,0.00,3.40,7.70,10.60,19.60,22.90,26.00,27.70,27.70,31.40,38.60,40.90,46.90,48.90,53.60,66.50
49.20,46.50,45.60,43.70,40.90,38.90,37.70,35.60,33.10,29.10,25.90,22.40,20.50,18.20,16.40,12.80,10.40,6.50,3.40,0.00,4.30,7.20,16.20,19.50,22.60,24.30,24.30,28.00,35.20,37.50,43.50,45.50,50.20,63.10
53.50,50.80,49.90,48.00,45.20,43.20,42.00,39.90,37.40,33.40,30.20,26.70,24.80,22.50,20.70,17.10,14.70,10.80,7.70,4.30,0.00,2.90,11.90,15.20,18.30,20.00,20.00,23.70,30.90,33.20,39.20,41.20,45.90,58.80
56.40,53.70,52.80,50.90,48.10,46.10,44.90,42.80,40.30,36.30,33.10,29.60,27.70,25.40,23.60,20.00,17.60,13.70,10.60,7.20,2.90,0.00,9.00,12.30,15.40,17.10,17.10,20.80,28.00,30.30,36.30,38.30,43.00,55.90
65.40,62.70,61.80,59.90,57.10,55.10,53.90,51.80,49.30,45.30,42.10,38.60,36.70,34.40,32.60,29.00,26.60,22.70,19.60,16.20,11.90,9.00,0.00,3.30,6.40,8.10,8.10,11.80,19.00,21.30,27.30,29.30,34.00,46.90
68.70,66.00,65.10,63.20,60.40,58.40,57.20,55.10,52.60,48.60,45.40,41.90,40.00,37.70,35.90,32.30,29.90,26.00,22.90,19.50,15.20,12.30,3.30,0.00,3.10,4.80,4.80,8.50,15.70,18.00,24.00,26.00,30.70,43.60
71.80,69.10,68.20,66.30,63.50,61.50,60.30,58.20,55.70,51.70,48.50,45.00,43.10,40.80,39.00,35.40,33.00,29.10,26.00,22.60,18.30,15.40,6.40,3.10,0.00,1.70,1.70,5.40,12.60,14.90,20.90,22.90,27.60,40.50
73.50,70.80,69.90,68.00,65.20,63.20,62.00,59.90,57.40,53.40,50.20,46.70,44.80,42.50,40.70,37.10,34.70,30.80,27.70,24.30,20.00,17.10,8.10,4.80,1.70,0.00,2.90,6.60,13.80,16.10,22.10,24.10,28.80,41.70
76.40,70.80,69.90,68.00,65.20,63.20,62.00,59.90,57.40,53.40,50.20,46.70,44.80,42.50,40.70,37.10,34.70,30.80,27.70,24.30,20.00,17.10,8.10,4.80,1.70,2.90,0.00,3.70,10.90,13.20,19.20,21.20,25.90,38.80
80.10,74.50,73.60,71.70,68.90,66.90,65.70,63.60,61.10,57.10,53.90,50.40,48.50,46.20,44.40,40.80,38.40,34.50,31.40,28.00,23.70,20.80,11.80,8.50,5.40,6.60,3.70,0.00,7.20,9.50,15.50,17.50,22.20,35.10
87.30,81.70,80.80,78.90,76.10,74.10,72.90,70.80,68.30,64.30,61.10,57.60,55.70,53.40,51.60,48.00,45.60,41.70,38.60,35.20,30.90,28.00,19.00,15.70,12.60,13.80,10.90,7.20,0.00,2.30,8.30,10.30,15.00,27.90
89.60,84.00,83.10,81.20,78.40,76.40,75.20,73.10,70.60,66.60,63.40,59.90,58.00,55.70,53.90,50.30,47.90,44.00,40.90,37.50,33.20,30.30,21.30,18.00,14.90,16.10,13.20,9.50,2.30,0.00,6.00,8.00,12.70,25.60
95.60,90.00,89.10,87.20,84.40,82.40,81.20,79.10,76.60,72.60,69.40,65.90,64.00,61.70,59.90,56.30,53.90,50.00,46.90,43.50,39.20,36.30,27.30,24.00,20.90,22.10,19.20,15.50,8.30,6.00,0.00,2.00,6.70,19.60
97.60,92.00,91.10,89.20,86.40,84.40,83.20,81.10,78.60,74.60,71.40,67.90,66.00,63.70,61.90,58.30,55.90,52.00,48.90,45.50,41.20,38.30,29.30,26.00,22.90,24.10,21.20,17.50,10.30,8.00,2.00,0.00,4.70,17.60
102.30,96.70,95.80,93.90,91.10,89.10,87.90,85.80,83.30,79.30,76.10,72.60,70.70,68.40,66.60,63.00,60.60,56.70,53.60,50.20,45.90,43.00,34.00,30.70,27.60,28.80,25.90,22.20,15.00,12.70,6.70,4.70,0.00,12.90
115.20,109.60,108.70,106.80,104.00,102.00,100.80,98.70,96.20,92.20,89.00,85.50,83.60,81.30,79.50,75.90,73.50,69.60,66.50,63.10,58.80,55.90,46.90,43.60,40.50,41.70,38.80,35.10,27.90,25.60,19.60,17.60,12.90,0.00